2026-06-10 00:47:33 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.0.1.Final
2026-06-10 00:47:33 [main] INFO  c.s.c.CalculadoraApplicationTests - Starting CalculadoraApplicationTests using Java 21.0.8 with PID 23848 (started by Xlol5 in C:\Users\Xlol5\Desktop\Calculadora-de-huella-de-carbono\backend)
2026-06-10 00:47:33 [main] INFO  c.s.c.CalculadoraApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-06-10 00:47:36 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-10 00:47:36 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 228 ms. Found 9 JPA repository interfaces.
2026-06-10 00:47:38 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-10 00:47:39 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-10 00:47:40 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-10 00:47:40 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-10 00:47:40 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [undefined/unknown]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:687)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:76)
	... 38 common frames omitted
2026-06-10 00:57:56 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "alter table simulaciones_consumo add constraint FKi6cut62mhukin5chdke63t1k2 foreign key (usuario_id) references usuarios (id)" via JDBC [Failed to open the referenced table 'usuarios']
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table simulaciones_consumo add constraint FKi6cut62mhukin5chdke63t1k2 foreign key (usuario_id) references usuarios (id)" via JDBC [Failed to open the referenced table 'usuarios']
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:81)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:566)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:506)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:438)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:256)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:96)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:269)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$1(SchemaManagementToolCoordinator.java:101)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:100)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:35)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:33)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:323)
	at org.hibernate.internal.SessionFactoryRegistry.instantiateSessionFactory(SessionFactoryRegistry.java:64)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:437)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1456)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:977)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at com.simulador.calculadora.CalculadoraApplication.main(CalculadoraApplication.java:10)
Caused by: java.sql.SQLException: Failed to open the referenced table 'usuarios'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:839)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:687)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:76)
	... 37 common frames omitted
2026-06-10 00:57:56 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-10 00:57:57 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-10 00:58:00 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-10 00:58:00 [main] INFO  o.s.b.w.a.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2026-06-10 00:58:06 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-06-10 00:58:06 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-10 00:58:06 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-10 00:58:06 [main] INFO  c.s.c.CalculadoraApplication - Started CalculadoraApplication in 52.583 seconds (process running for 54.97)
2026-06-10 00:58:11 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-10 00:58:11 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-10 00:58:11 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2026-06-10 00:58:11 [http-nio-8080-exec-1] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:12 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (1019 ms)
2026-06-10 00:58:12 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (1171 ms)
2026-06-10 00:58:13 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (1944 ms)
2026-06-10 00:58:22 [http-nio-8080-exec-4] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:22 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (35 ms)
2026-06-10 00:58:22 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (83 ms)
2026-06-10 00:58:22 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (140 ms)
2026-06-10 00:58:24 [http-nio-8080-exec-7] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:24 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (133 ms)
2026-06-10 00:58:24 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (163 ms)
2026-06-10 00:58:24 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (72 ms)
2026-06-10 00:58:24 [http-nio-8080-exec-10] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:24 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (53 ms)
2026-06-10 00:58:24 [http-nio-8080-exec-2] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:24 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (113 ms)
2026-06-10 00:58:24 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (115 ms)
2026-06-10 00:58:24 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (142 ms)
2026-06-10 00:58:30 [http-nio-8080-exec-6] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:30 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (50 ms)
2026-06-10 00:58:30 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (113 ms)
2026-06-10 00:58:30 [http-nio-8080-exec-4] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:30 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (94 ms)
2026-06-10 00:58:31 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (176 ms)
2026-06-10 00:58:37 [http-nio-8080-exec-10] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:37 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (75 ms)
2026-06-10 00:58:37 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (87 ms)
2026-06-10 00:58:37 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (130 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-1] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:38 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (96 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (62 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (184 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-6] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:38 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (80 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-5] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:38 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (84 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (110 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-7] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:58:38 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (256 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (164 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (290 ms)
2026-06-10 00:58:38 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (108 ms)
2026-06-10 00:58:45 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes/41203 -> 200 (76 ms)
2026-06-10 00:58:54 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (1136 ms)
2026-06-10 00:58:57 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (15 ms)
2026-06-10 00:59:07 [http-nio-8080-exec-6] INFO  c.s.c.s.Impl.SuministroServiceImpl - Guardando suministro con medidor: MED-001
2026-06-10 00:59:07 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - POST /api/suministros -> 201 (530 ms)
2026-06-10 00:59:07 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (27 ms)
2026-06-10 00:59:14 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - POST /api/administradores/login -> 200 (178 ms)
2026-06-10 00:59:15 [http-nio-8080-exec-7] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:15 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (157 ms)
2026-06-10 00:59:15 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (150 ms)
2026-06-10 00:59:15 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (302 ms)
2026-06-10 00:59:15 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (22 ms)
2026-06-10 00:59:15 [http-nio-8080-exec-3] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:15 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (143 ms)
2026-06-10 00:59:16 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (533 ms)
2026-06-10 00:59:18 [http-nio-8080-exec-6] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:18 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (103 ms)
2026-06-10 00:59:18 [http-nio-8080-exec-5] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:18 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (189 ms)
2026-06-10 00:59:18 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/reclamos -> 200 (329 ms)
2026-06-10 00:59:18 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/reclamos -> 200 (47 ms)
2026-06-10 00:59:18 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (101 ms)
2026-06-10 00:59:19 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (117 ms)
2026-06-10 00:59:19 [http-nio-8080-exec-7] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:19 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (48 ms)
2026-06-10 00:59:19 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (77 ms)
2026-06-10 00:59:19 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (95 ms)
2026-06-10 00:59:20 [http-nio-8080-exec-3] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:20 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (88 ms)
2026-06-10 00:59:21 [http-nio-8080-exec-6] INFO  c.s.c.s.Impl.SuministroServiceImpl - Actualizando estado del suministro ID: 1 a activo
2026-06-10 00:59:22 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - PUT /api/suministros/1/estado -> 200 (233 ms)
2026-06-10 00:59:22 [http-nio-8080-exec-1] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:22 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (141 ms)
2026-06-10 00:59:22 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (152 ms)
2026-06-10 00:59:35 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes/41203 -> 200 (16 ms)
2026-06-10 00:59:42 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - POST /api/administradores/login -> 200 (122 ms)
2026-06-10 00:59:42 [http-nio-8080-exec-4] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:42 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (171 ms)
2026-06-10 00:59:42 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (171 ms)
2026-06-10 00:59:43 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (322 ms)
2026-06-10 00:59:43 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (265 ms)
2026-06-10 00:59:43 [http-nio-8080-exec-6] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:43 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (787 ms)
2026-06-10 00:59:44 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (540 ms)
2026-06-10 00:59:46 [http-nio-8080-exec-1] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:46 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (110 ms)
2026-06-10 00:59:46 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (193 ms)
2026-06-10 00:59:46 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (143 ms)
2026-06-10 00:59:48 [http-nio-8080-exec-9] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 00:59:48 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos -> 200 (22 ms)
2026-06-10 00:59:48 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (109 ms)
2026-06-10 00:59:48 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/simulaciones -> 200 (171 ms)
2026-06-10 00:59:51 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (49 ms)
2026-06-10 00:59:52 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (359 ms)
2026-06-10 01:00:05 [http-nio-8080-exec-3] INFO  c.s.c.s.Impl.ConsumoServiceImpl - Registrando consumo: 443.4 kWh para cliente ID: 41203
2026-06-10 01:00:05 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - POST /api/consumos -> 201 (386 ms)
2026-06-10 01:00:05 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (190 ms)
2026-06-10 01:01:31 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (61 ms)
2026-06-10 01:01:31 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (46 ms)
2026-06-10 01:01:31 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (102 ms)
2026-06-10 01:01:31 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (73 ms)
2026-06-10 01:01:31 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (157 ms)
2026-06-10 01:01:31 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (113 ms)
2026-06-10 01:01:31 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/reclamos/cliente/41203 -> 200 (242 ms)
2026-06-10 01:01:32 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (164 ms)
2026-06-10 01:01:32 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/reclamos/cliente/41203 -> 200 (95 ms)
2026-06-10 01:01:32 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (61 ms)
2026-06-10 01:01:32 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (63 ms)
2026-06-10 01:01:32 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (150 ms)
2026-06-10 01:01:32 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros/cliente/41203 -> 200 (92 ms)
2026-06-10 01:01:32 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (30 ms)
2026-06-10 01:01:34 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/consumos/cliente/41203 -> 200 (24 ms)
2026-06-10 01:02:03 [http-nio-8080-exec-2] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 01:02:03 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (34 ms)
2026-06-10 01:02:03 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (34 ms)
2026-06-10 01:02:03 [http-nio-8080-exec-10] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 01:02:03 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (39 ms)
2026-06-10 01:02:03 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (41 ms)
2026-06-10 01:02:04 [http-nio-8080-exec-1] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 01:02:04 [http-nio-8080-exec-5] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 01:02:04 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (46 ms)
2026-06-10 01:02:04 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (39 ms)
2026-06-10 01:02:04 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (27 ms)
2026-06-10 01:02:04 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (62 ms)
2026-06-10 01:02:06 [http-nio-8080-exec-7] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (24 ms)
2026-06-10 01:02:06 [http-nio-8080-exec-9] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (18 ms)
2026-06-10 01:02:11 [http-nio-8080-exec-2] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 01:02:11 [http-nio-8080-exec-4] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (15 ms)
2026-06-10 01:02:11 [http-nio-8080-exec-2] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (25 ms)
2026-06-10 01:02:11 [http-nio-8080-exec-3] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 01:02:11 [http-nio-8080-exec-10] INFO  c.s.c.config.RequestLoggingFilter - GET /api/tarifas -> 200 (40 ms)
2026-06-10 01:02:11 [http-nio-8080-exec-3] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (26 ms)
2026-06-10 01:02:12 [http-nio-8080-exec-1] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 01:02:12 [http-nio-8080-exec-6] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (22 ms)
2026-06-10 01:02:12 [http-nio-8080-exec-1] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (26 ms)
2026-06-10 01:02:12 [http-nio-8080-exec-5] INFO  c.s.c.service.ClienteService - Listando todos los clientes
2026-06-10 01:02:12 [http-nio-8080-exec-8] INFO  c.s.c.config.RequestLoggingFilter - GET /api/suministros -> 200 (27 ms)
2026-06-10 01:02:12 [http-nio-8080-exec-5] INFO  c.s.c.config.RequestLoggingFilter - GET /api/clientes -> 200 (28 ms)
